questionNumber,questionType,difficulty,level,day,passageTitle,passageText,scriptText,dictationBlanks,organization,organizationBlanks,questionText,optionA,optionB,optionC,optionD,correctAnswer,explanation,context
1-10,Complete Words,보통,1,01,Agriculture,"Agriculture refers to the systematic cultivation of crops and the domestication of animals to produce food and other essential resources. This prac[tice] has sust[ained] human soci[eties] for mill[ennia]. Farmers empl[oy] various techn[iques] such a[s] plowing a[nd] irrigation t[o] manage la[nd] effectively. Additionally, livestock including cattle, poultry, and sheep are raised for products like milk, meat, and wool. Agriculture remains a cornerstone of global food security and plays a vital role in supporting economies and communities worldwide.",,,,,Fill in the missing letters in the paragraph.,,,,,,,
11-20,Complete Words,보통,1,01,Theater,"Theater has been an integral part of human culture for centuries, providing a medium for storytelling and artistic expression. Many feat[ures] of Anc[ient] Greek theater a[re] still fo[und] in mod[ern] theater, such a[s] wearing ma[sks] and us[ing] a chorus. Dur[ing] the Renaissance, theater flour[ished] as playwrights, like Shakespeare, created enduring works. Modern theater continues to evolve, incorporating technology and diverse narratives. The communal experience of live performance remains a powerful way to explore human emotions and societal issues.",,,,,Fill in the missing letters in the paragraph.,,,,,,,
21,Read in Daily Life,보통,1,01,Annual Awards Ceremony,"{""structure"":""notice"",""color"":""teal"",""fields"":{""title"":""Annual Awards Ceremony"",""subtitle"":"""",""body"":""Friday, 20 December, at 3:00 P.M. in Stadler Gymnasium.\nJoin us to celebrate outstanding student-athlete achievements for this academic year. Awardees will receive gift certificates. Reception follows immediately in the lobby.\nRSVP by Wednesday, December 1, to Janet Simmons in Event Services.""}}",,,,,What is the main purpose of the sign?,To announce a holiday for students,To inform students of policy changes,To request feedback from students,To invite students to an event,To invite students to an event,,
22,Read in Daily Life,보통,1,01,Annual Awards Ceremony,"{""structure"":""notice"",""color"":""teal"",""fields"":{""title"":""Annual Awards Ceremony"",""subtitle"":"""",""body"":""Friday, 20 December, at 3:00 P.M. in Stadler Gymnasium.\nJoin us to celebrate outstanding student-athlete achievements for this academic year. Awardees will receive gift certificates. Reception follows immediately in the lobby.\nRSVP by Wednesday, December 1, to Janet Simmons in Event Services.""}}",,,,,What will Janet Simmons do?,Give out gift certificates,Collect names,Determine the winners,Host a reception,Host a reception,,
23,Read in Daily Life,보통,1,01,Campus International Festival,"{""structure"":""flyer"",""color"":""teal"",""fields"":{""title"":""Celebrate global culture at the Campus International Festival!"",""body"":""Over the course of two days this spring, students, faculty, staff, and local community members will gather on the university quad to present traditions from over 20 countries through music, food, and art.\n\n• Performances will include African drumming and Celtic harp.\n• Cooking demonstrations will teach the preparation of authentic dishes ranging from Italian pasta to Japanese sushi.\n• Storytelling sessions will showcase folkloric traditions from multiple regions.\n• The Global Market will feature handmade crafts and textiles.\n• Workshops will invite attendees to try cultural dances, explore calligraphy, and communicate in new languages.\n• Student groups will also host panels on diversity and inclusion, encouraging cross-campus dialogue.\n• Families are welcome: The Children's Corner will offer creative art projects and storytelling.\n\nTicket proceeds will support student-led community-building initiatives, reinforcing the festival's mission to celebrate diversity and unity while strengthening ties between the campus and its host community.""}}",,,,,The advertisement indicates that festivalgoers will be able to do which of the following?,Practice African drumming,Learn how to make sushi,Try making traditional craft items,Enroll children in music classes,Learn how to make sushi,,
24,Read in Daily Life,보통,1,01,Campus International Festival,"{""structure"":""flyer"",""color"":""teal"",""fields"":{""title"":""Celebrate global culture at the Campus International Festival!"",""body"":""Over the course of two days this spring, students, faculty, staff, and local community members will gather on the university quad to present traditions from over 20 countries through music, food, and art.\n\n• Performances will include African drumming and Celtic harp.\n• Cooking demonstrations will teach the preparation of authentic dishes ranging from Italian pasta to Japanese sushi.\n• Storytelling sessions will showcase folkloric traditions from multiple regions.\n• The Global Market will feature handmade crafts and textiles.\n• Workshops will invite attendees to try cultural dances, explore calligraphy, and communicate in new languages.\n• Student groups will also host panels on diversity and inclusion, encouraging cross-campus dialogue.\n• Families are welcome: The Children's Corner will offer creative art projects and storytelling.\n\nTicket proceeds will support student-led community-building initiatives, reinforcing the festival's mission to celebrate diversity and unity while strengthening ties between the campus and its host community.""}}",,,,,The advertisement suggests that students will support the festival in all of the following ways EXCEPT by,sharing some traditions from their own cultures,discussing how to improve cross-cultural communication on campus,purchasing tickets to the festival,preparing food to be sold as a fundraising effort,preparing food to be sold as a fundraising effort,,
25,Read in Daily Life,보통,1,01,Campus International Festival,"{""structure"":""flyer"",""color"":""teal"",""fields"":{""title"":""Celebrate global culture at the Campus International Festival!"",""body"":""Over the course of two days this spring, students, faculty, staff, and local community members will gather on the university quad to present traditions from over 20 countries through music, food, and art.\n\n• Performances will include African drumming and Celtic harp.\n• Cooking demonstrations will teach the preparation of authentic dishes ranging from Italian pasta to Japanese sushi.\n• Storytelling sessions will showcase folkloric traditions from multiple regions.\n• The Global Market will feature handmade crafts and textiles.\n• Workshops will invite attendees to try cultural dances, explore calligraphy, and communicate in new languages.\n• Student groups will also host panels on diversity and inclusion, encouraging cross-campus dialogue.\n• Families are welcome: The Children's Corner will offer creative art projects and storytelling.\n\nTicket proceeds will support student-led community-building initiatives, reinforcing the festival's mission to celebrate diversity and unity while strengthening ties between the campus and its host community.""}}",,,,,What can be inferred about the festival's broader goals beyond entertainment?,It is designed to raise the university's profile among prospective students.,It is intended to generate funding for the university's arts programs.,It seeks to build connections between the university and local residents.,It aims to encourage students to study abroad.,It seeks to build connections between the university and local residents.,,
26,Read an Academic Passage,보통,1,01,Social Role Theory,"Social role theory is a significant framework in theoretical sociology, explaining how individuals adopt roles based on societal expectations. Society is structured by roles, each with specific behaviors and norms. A key aspect of social role theory is role conflict, which occurs when the expectations of one role clash with those of another. For instance, a person who is both a parent and an employee might struggle to balance caring for their children and meeting work obligations. This conflict can lead to stress and decreased performance in one or both roles. Another important concept is role strain, which is stress within a single role due to competing demands or insufficient resources. An example is a teacher who feels overwhelmed by the need to manage classroom behavior while also keeping lessons engaging. Social role theory also addresses how roles change over time. As society evolves, the expectations attached to roles can shift. For example, the role of women in the workforce has changed dramatically, with increasing acceptance of women in leadership. Understanding these dynamics is crucial for analyzing how social structures impact individual behavior and societal change.",,,,,"The word ""norms"" in the passage is closest in meaning to",long histories,hidden benefits,practical effects,unwritten rules,unwritten rules,,
27,Read an Academic Passage,보통,1,01,Social Role Theory,"Social role theory is a significant framework in theoretical sociology, explaining how individuals adopt roles based on societal expectations. Society is structured by roles, each with specific behaviors and norms. A key aspect of social role theory is role conflict, which occurs when the expectations of one role clash with those of another. For instance, a person who is both a parent and an employee might struggle to balance caring for their children and meeting work obligations. This conflict can lead to stress and decreased performance in one or both roles. Another important concept is role strain, which is stress within a single role due to competing demands or insufficient resources. An example is a teacher who feels overwhelmed by the need to manage classroom behavior while also keeping lessons engaging. Social role theory also addresses how roles change over time. As society evolves, the expectations attached to roles can shift. For example, the role of women in the workforce has changed dramatically, with increasing acceptance of women in leadership. Understanding these dynamics is crucial for analyzing how social structures impact individual behavior and societal change.",,,,,"Why does the passage mention ""a person who is both a parent and an employee""?",To show how a person can balance multiple obligations,To imply that roles are not always rigidly defined,To illustrate the concept of role conflict,To emphasize the importance of good childcare,To illustrate the concept of role conflict,,
28,Read an Academic Passage,보통,1,01,Social Role Theory,"Social role theory is a significant framework in theoretical sociology, explaining how individuals adopt roles based on societal expectations. Society is structured by roles, each with specific behaviors and norms. A key aspect of social role theory is role conflict, which occurs when the expectations of one role clash with those of another. For instance, a person who is both a parent and an employee might struggle to balance caring for their children and meeting work obligations. This conflict can lead to stress and decreased performance in one or both roles. Another important concept is role strain, which is stress within a single role due to competing demands or insufficient resources. An example is a teacher who feels overwhelmed by the need to manage classroom behavior while also keeping lessons engaging. Social role theory also addresses how roles change over time. As society evolves, the expectations attached to roles can shift. For example, the role of women in the workforce has changed dramatically, with increasing acceptance of women in leadership. Understanding these dynamics is crucial for analyzing how social structures impact individual behavior and societal change.",,,,,"Why does the passage mention ""a teacher""?",To support the idea that social role theory is often difficult to understand,To explain how a person might experience competing demands within a role,To imply that the resources provided to teachers are often insufficient,To demonstrate how behavioral issues make learning difficult for everyone,To explain how a person might experience competing demands within a role,,
29,Read an Academic Passage,보통,1,01,Social Role Theory,"Social role theory is a significant framework in theoretical sociology, explaining how individuals adopt roles based on societal expectations. Society is structured by roles, each with specific behaviors and norms. A key aspect of social role theory is role conflict, which occurs when the expectations of one role clash with those of another. For instance, a person who is both a parent and an employee might struggle to balance caring for their children and meeting work obligations. This conflict can lead to stress and decreased performance in one or both roles. Another important concept is role strain, which is stress within a single role due to competing demands or insufficient resources. An example is a teacher who feels overwhelmed by the need to manage classroom behavior while also keeping lessons engaging. Social role theory also addresses how roles change over time. As society evolves, the expectations attached to roles can shift. For example, the role of women in the workforce has changed dramatically, with increasing acceptance of women in leadership. Understanding these dynamics is crucial for analyzing how social structures impact individual behavior and societal change.",,,,,"The phrase ""these dynamics"" in the passage refers to",the evolution of social roles over time,competition for leadership positions,interactions between men and women in the workforce,decreasing prestige of some social roles,the evolution of social roles over time,,
30,Read an Academic Passage,어려움,1,01,Social Role Theory,"Social role theory is a significant framework in theoretical sociology, explaining how individuals adopt roles based on societal expectations. Society is structured by roles, each with specific behaviors and norms. A key aspect of social role theory is role conflict, which occurs when the expectations of one role clash with those of another. For instance, a person who is both a parent and an employee might struggle to balance caring for their children and meeting work obligations. This conflict can lead to stress and decreased performance in one or both roles. Another important concept is role strain, which is stress within a single role due to competing demands or insufficient resources. An example is a teacher who feels overwhelmed by the need to manage classroom behavior while also keeping lessons engaging. Social role theory also addresses how roles change over time. As society evolves, the expectations attached to roles can shift. For example, the role of women in the workforce has changed dramatically, with increasing acceptance of women in leadership. Understanding these dynamics is crucial for analyzing how social structures impact individual behavior and societal change.",,,,,"There are four locations in the passage where the following sentence could be added: ""For example, a parent is expected to offer affection and emotional stability to their children, while a soldier is expected to follow orders."" Where would the sentence best fit?","After ""...each with specific behaviors and norms.""","After ""...decreased performance in one or both roles.""","After ""...keeping lessons engaging.""","After ""...individual behavior and societal change.""","After ""...decreased performance in one or both roles.""",,
31,Read an Academic Passage,보통,1,01,Unveiling Earth's Core,"Geophysicists have long been intrigued by Earth's core (the center of Earth). When earthquakes occur, they send seismic waves through the planet, offering rare glimpses into this mysterious world. Interestingly, these waves sometimes slow down in unexpected ways, suggesting that the core's makeup may be more complex than just iron and nickel as previously believed. Some scientists suggest it might not be entirely solid, possibly containing molten layers or unusual elements that create a unique state of matter.

Advanced computer models now depict the core not as a homogeneous sphere, but as a layered structure with distinct regions. These models also propose phenomena like super-rotation—where the inner core (the inner part of Earth's core) spins slightly faster than the rest of the planet—and directional differences in wave behavior, known as anisotropies. Collectively, these findings portray a core in constant motion.

But is this picture complete? Some researchers argue that these models rely on overly simplified assumptions. Truly understanding the inner core demands cutting-edge technology and fresh perspectives. The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",,,,,Why does the author discuss earthquakes in paragraph 1?,To demonstrate the fascination of geophysicists with Earth's core,To explain one way scientists gain insights into Earth's core,To highlight the destructive effects of seismic waves on Earth's core,To challenge the idea that Earth's core is a mysterious world,To demonstrate the fascination of geophysicists with Earth's core,,
32,Read an Academic Passage,보통,1,01,Unveiling Earth's Core,"Geophysicists have long been intrigued by Earth's core (the center of Earth). When earthquakes occur, they send seismic waves through the planet, offering rare glimpses into this mysterious world. Interestingly, these waves sometimes slow down in unexpected ways, suggesting that the core's makeup may be more complex than just iron and nickel as previously believed. Some scientists suggest it might not be entirely solid, possibly containing molten layers or unusual elements that create a unique state of matter.

Advanced computer models now depict the core not as a homogeneous sphere, but as a layered structure with distinct regions. These models also propose phenomena like super-rotation—where the inner core (the inner part of Earth's core) spins slightly faster than the rest of the planet—and directional differences in wave behavior, known as anisotropies. Collectively, these findings portray a core in constant motion.

But is this picture complete? Some researchers argue that these models rely on overly simplified assumptions. Truly understanding the inner core demands cutting-edge technology and fresh perspectives. The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",,,,,Why might seismic waves slow down when passing through Earth's core?,Because of the solid nature of the core,Because of the presence of iron and nickel,Because of the possible presence of molten layers or unusual elements,Because of the strength of the elements that make up the core,Because of the possible presence of molten layers or unusual elements,,
33,Read an Academic Passage,보통,1,01,Unveiling Earth's Core,"Geophysicists have long been intrigued by Earth's core (the center of Earth). When earthquakes occur, they send seismic waves through the planet, offering rare glimpses into this mysterious world. Interestingly, these waves sometimes slow down in unexpected ways, suggesting that the core's makeup may be more complex than just iron and nickel as previously believed. Some scientists suggest it might not be entirely solid, possibly containing molten layers or unusual elements that create a unique state of matter.

Advanced computer models now depict the core not as a homogeneous sphere, but as a layered structure with distinct regions. These models also propose phenomena like super-rotation—where the inner core (the inner part of Earth's core) spins slightly faster than the rest of the planet—and directional differences in wave behavior, known as anisotropies. Collectively, these findings portray a core in constant motion.

But is this picture complete? Some researchers argue that these models rely on overly simplified assumptions. Truly understanding the inner core demands cutting-edge technology and fresh perspectives. The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",,,,,"The word ""Collectively"" in the passage is closest in meaning to",generally,together,somehow,interestingly,together,,
34,Read an Academic Passage,보통,1,01,Unveiling Earth's Core,"Geophysicists have long been intrigued by Earth's core (the center of Earth). When earthquakes occur, they send seismic waves through the planet, offering rare glimpses into this mysterious world. Interestingly, these waves sometimes slow down in unexpected ways, suggesting that the core's makeup may be more complex than just iron and nickel as previously believed. Some scientists suggest it might not be entirely solid, possibly containing molten layers or unusual elements that create a unique state of matter.

Advanced computer models now depict the core not as a homogeneous sphere, but as a layered structure with distinct regions. These models also propose phenomena like super-rotation—where the inner core (the inner part of Earth's core) spins slightly faster than the rest of the planet—and directional differences in wave behavior, known as anisotropies. Collectively, these findings portray a core in constant motion.

But is this picture complete? Some researchers argue that these models rely on overly simplified assumptions. Truly understanding the inner core demands cutting-edge technology and fresh perspectives. The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",,,,,Advanced computer models suggest all of the following about Earth's core EXCEPT:,Earth's core has different layers.,The inner part of Earth's core rotates a little faster than other parts of Earth do.,Wave behavior in Earth's core shows directional differences.,The super-rotation of Earth's core is caused by anisotropies.,The super-rotation of Earth's core is caused by anisotropies.,,
35,Read an Academic Passage,보통,1,01,Unveiling Earth's Core,"Geophysicists have long been intrigued by Earth's core (the center of Earth). When earthquakes occur, they send seismic waves through the planet, offering rare glimpses into this mysterious world. Interestingly, these waves sometimes slow down in unexpected ways, suggesting that the core's makeup may be more complex than just iron and nickel as previously believed. Some scientists suggest it might not be entirely solid, possibly containing molten layers or unusual elements that create a unique state of matter.

Advanced computer models now depict the core not as a homogeneous sphere, but as a layered structure with distinct regions. These models also propose phenomena like super-rotation—where the inner core (the inner part of Earth's core) spins slightly faster than the rest of the planet—and directional differences in wave behavior, known as anisotropies. Collectively, these findings portray a core in constant motion.

But is this picture complete? Some researchers argue that these models rely on overly simplified assumptions. Truly understanding the inner core demands cutting-edge technology and fresh perspectives. The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",,,,,Identify the sentence in paragraph 3 that describes a specific criticism of computer models of the inner core.,But is this picture complete?,Some researchers argue that these models rely on overly simplified assumptions.,Truly understanding the inner core demands cutting-edge technology and fresh perspectives.,"The limitations of current theories remind us that the deeper we explore planetary science, the more we challenge our understanding of it.",Some researchers argue that these models rely on overly simplified assumptions.,,
36-45,Complete Words,보통,1,02,Plants,"Plants have evolved various structures to optimize photosynthesis (the capture and conversion of light energy) and survival. Roots anc[hor] the plant a[nd] absorb wa[ter] and mine[rals] from t[he] soil. Leaves a[re] the pri[mary] sites o[f] photosynthesis. Their br[oad], flat surf[aces] maximize light absorption. The stem supports the leaves and transports nutrients and water through the vascular system, which consists of xylem and phloem. Some plants, like succulents, store water in their thick leaves to endure arid conditions.",,,,,Fill in the missing letters in the paragraph.,,,,,,,
46,Read an Academic Passage,보통,1,02,Stretching: Benefits and Drawbacks,"Stretching has long been championed as integral to physical fitness, widely believed to enhance flexibility and reduce injury risk. However, research supports a more nuanced picture, with the distinction between dynamic and static stretching being particularly critical.

Dynamic stretching, involving controlled, fluid movements through a range of motion, apparently improves athletic performance by priming muscles for activity. In contrast, static stretching, the holding of a position for an extended period, seems to hinder performance of subsequent exercise. Related studies show that static stretching can temporarily reduce muscle strength, likely due to reduced muscle activation through the nervous system and a decrease in muscle stiffness, both of which can impair the ability to generate force. For example, athletes engaging in static pre-competition stretches often exhibit diminished sprint speed and vertical jump height.

There is, however, a key qualification to this contrast: While static stretching may be detrimental before exertion, it remains valuable post-exercise, aiding in recovery and flexibility maintenance. Meanwhile, dynamic stretching not only prepares the body physically but may also enhance coordination and neuromuscular efficiency. The evolving understanding of these techniques challenges the one-size-fits-all approach to stretching, suggesting that timing, context, and type are essential variables in optimizing physical readiness and long-term fitness outcomes.",,,,,"According to the passage, dynamic stretching may result in all of the following EXCEPT",decreased range of motion,better performance in sports,improved coordination,more efficient communication between nerves and muscles,decreased range of motion,,
47,Read an Academic Passage,보통,1,02,Stretching: Benefits and Drawbacks,"Stretching has long been championed as integral to physical fitness, widely believed to enhance flexibility and reduce injury risk. However, research supports a more nuanced picture, with the distinction between dynamic and static stretching being particularly critical.

Dynamic stretching, involving controlled, fluid movements through a range of motion, apparently improves athletic performance by priming muscles for activity. In contrast, static stretching, the holding of a position for an extended period, seems to hinder performance of subsequent exercise. Related studies show that static stretching can temporarily reduce muscle strength, likely due to reduced muscle activation through the nervous system and a decrease in muscle stiffness, both of which can impair the ability to generate force. For example, athletes engaging in static pre-competition stretches often exhibit diminished sprint speed and vertical jump height.

There is, however, a key qualification to this contrast: While static stretching may be detrimental before exertion, it remains valuable post-exercise, aiding in recovery and flexibility maintenance. Meanwhile, dynamic stretching not only prepares the body physically but may also enhance coordination and neuromuscular efficiency. The evolving understanding of these techniques challenges the one-size-fits-all approach to stretching, suggesting that timing, context, and type are essential variables in optimizing physical readiness and long-term fitness outcomes.",,,,,"The word ""impair"" in the passage is closest in meaning to",aid,reinforce,end,weaken,weaken,,
48,Read an Academic Passage,보통,1,02,Stretching: Benefits and Drawbacks,"Stretching has long been championed as integral to physical fitness, widely believed to enhance flexibility and reduce injury risk. However, research supports a more nuanced picture, with the distinction between dynamic and static stretching being particularly critical.

Dynamic stretching, involving controlled, fluid movements through a range of motion, apparently improves athletic performance by priming muscles for activity. In contrast, static stretching, the holding of a position for an extended period, seems to hinder performance of subsequent exercise. Related studies show that static stretching can temporarily reduce muscle strength, likely due to reduced muscle activation through the nervous system and a decrease in muscle stiffness, both of which can impair the ability to generate force. For example, athletes engaging in static pre-competition stretches often exhibit diminished sprint speed and vertical jump height.

There is, however, a key qualification to this contrast: While static stretching may be detrimental before exertion, it remains valuable post-exercise, aiding in recovery and flexibility maintenance. Meanwhile, dynamic stretching not only prepares the body physically but may also enhance coordination and neuromuscular efficiency. The evolving understanding of these techniques challenges the one-size-fits-all approach to stretching, suggesting that timing, context, and type are essential variables in optimizing physical readiness and long-term fitness outcomes.",,,,,The passage implies that competitive athletes may most benefit from static stretching when they,need to increase muscle strength,have issues with muscle activation,have completed a training session,are preparing for a sprint,have completed a training session,,
49,Read an Academic Passage,보통,1,02,Stretching: Benefits and Drawbacks,"Stretching has long been championed as integral to physical fitness, widely believed to enhance flexibility and reduce injury risk. However, research supports a more nuanced picture, with the distinction between dynamic and static stretching being particularly critical.

Dynamic stretching, involving controlled, fluid movements through a range of motion, apparently improves athletic performance by priming muscles for activity. In contrast, static stretching, the holding of a position for an extended period, seems to hinder performance of subsequent exercise. Related studies show that static stretching can temporarily reduce muscle strength, likely due to reduced muscle activation through the nervous system and a decrease in muscle stiffness, both of which can impair the ability to generate force. For example, athletes engaging in static pre-competition stretches often exhibit diminished sprint speed and vertical jump height.

There is, however, a key qualification to this contrast: While static stretching may be detrimental before exertion, it remains valuable post-exercise, aiding in recovery and flexibility maintenance. Meanwhile, dynamic stretching not only prepares the body physically but may also enhance coordination and neuromuscular efficiency. The evolving understanding of these techniques challenges the one-size-fits-all approach to stretching, suggesting that timing, context, and type are essential variables in optimizing physical readiness and long-term fitness outcomes.",,,,,"Why does the author refer to ""timing, context, and type"" in the passage?",To specify factors that must be considered when stretching,To list the variables that affect an athlete's performance,To refer to additional kinds of stretching developed by researchers,To underscore the complexity of factors influencing coordination,To specify factors that must be considered when stretching,,
50,Read an Academic Passage,어려움,1,02,Stretching: Benefits and Drawbacks,"Stretching has long been championed as integral to physical fitness, widely believed to enhance flexibility and reduce injury risk. However, research supports a more nuanced picture, with the distinction between dynamic and static stretching being particularly critical.

Dynamic stretching, involving controlled, fluid movements through a range of motion, apparently improves athletic performance by priming muscles for activity. In contrast, static stretching, the holding of a position for an extended period, seems to hinder performance of subsequent exercise. Related studies show that static stretching can temporarily reduce muscle strength, likely due to reduced muscle activation through the nervous system and a decrease in muscle stiffness, both of which can impair the ability to generate force. For example, athletes engaging in static pre-competition stretches often exhibit diminished sprint speed and vertical jump height.

There is, however, a key qualification to this contrast: While static stretching may be detrimental before exertion, it remains valuable post-exercise, aiding in recovery and flexibility maintenance. Meanwhile, dynamic stretching not only prepares the body physically but may also enhance coordination and neuromuscular efficiency. The evolving understanding of these techniques challenges the one-size-fits-all approach to stretching, suggesting that timing, context, and type are essential variables in optimizing physical readiness and long-term fitness outcomes.",,,,,"There are four locations in the passage where the following sentence could be added: ""Elite swimmers often perform static stretches after intense training sessions to relieve muscle tightness in the shoulders and hips and prevent overuse injuries."" Where would the sentence best fit?","Before ""There is, however, a key qualification to this contrast""","After ""...aiding in recovery and flexibility maintenance.""","After ""...coordination and neuromuscular efficiency.""","After ""...long-term fitness outcomes.""","After ""...aiding in recovery and flexibility maintenance.""",,
